state,place_type,city,city_ibge_code,date,epidemiological_week,estimated_population,estimated_population_2019,is_last,is_repeated,last_available_confirmed,last_available_confirmed_per_100k_inhabitants,last_available_date,last_available_death_rate,last_available_deaths,order_for_place,new_confirmed,new_deaths,id_municipio,municipio,latitude,longitude
SP,city,Campo Limpo Paulista,3509601,2021-05-30,202122,85541,84650,True,False,4322,5052.5479,2021-05-30,0.0474,205,410,27,2,4841,Campo Limpo Paulista,-23.207791,-46.788919
SP,city,Campos do Jordão,3509700,2021-05-30,202122,52405,52088,True,False,3975,7585.15409,2021-05-30,0.0234,93,413,32,0,4842,Campos do Jordão,-22.729618,-45.583337
SP,city,Campos Novos Paulista,3509809,2021-05-30,202122,4997,4965,True,False,242,4842.90574,2021-05-30,0.0207,5,367,1,0,4843,Campos Novos Paulista,-22.601952,-49.998726
SP,city,Cananéia,3509908,2021-05-30,202122,12541,12540,True,False,658,5246.79053,2021-05-30,0.0395,26,408,0,0,4844,Cananéia,-25.014428,-47.934074
SP,city,Redenção da Serra,3542305,2021-05-30,202122,3839,3851,True,False,90,2344.36051,2021-05-30,0.0111,1,360,1,0,5208,Redenção da Serra,-23.263763,-45.54222
SP,city,Cândido Mota,3510005,2021-05-30,202122,31346,31280,True,False,3296,10514.89823,2021-05-30,0.0334,110,391,52,1,4846,Cândido Mota,-22.747093,-50.387326
SP,city,Cândido Rodrigues,3510104,2021-05-30,202122,2799,2793,True,False,116,4144.33726,2021-05-30,0.0517,6,374,1,1,4847,Cândido Rodrigues,-21.327531,-48.632719
SP,city,Canitar,3510153,2021-05-30,202122,5292,5216,True,False,618,11678.00454,2021-05-30,0.0146,9,332,31,0,4848,Canitar,-23.004014,-49.783947
SP,city,Capão Bonito,3510203,2021-05-30,202122,47118,47138,True,False,3710,7873.84864,2021-05-30,0.0175,65,411,13,0,4849,Capão Bonito,-24.011265,-48.348222
SP,city,Capela do Alto,3510302,2021-05-30,202122,20985,20706,True,False,1255,5980.46223,2021-05-30,0.0183,23,405,11,0,4850,Capela do Alto,-23.468471,-47.738834
SP,city,Capivari,3510401,2021-05-30,202122,56379,55768,True,False,3720,6598.20146,2021-05-30,0.0199,74,377,16,3,4851,Capivari,-22.995144,-47.50715
SP,city,Caraguatatuba,3510500,2021-05-30,202122,123389,121532,True,False,14331,11614.48752,2021-05-30,0.0264,379,420,123,1,4852,Caraguatatuba,-23.612535,-45.412533
SP,city,Carapicuíba,3510609,2021-05-30,202122,403183,400927,True,False,27300,6771.11882,2021-05-30,0.0337,921,443,65,6,4853,Carapicuíba,-23.523471,-46.840676
SP,city,Cardoso,3510708,2021-05-30,202122,12349,12326,True,False,722,5846.62726,2021-05-30,0.0457,33,374,0,0,4854,Cardoso,-20.080031,-49.918322
SP,city,Casa Branca,3510807,2021-05-30,202122,30520,30380,True,False,2070,6782.43775,2021-05-30,0.029,60,383,6,1,4855,Casa Branca,-21.77081,-47.085245
SP,city,Cássia dos Coqueiros,3510906,2021-05-30,202122,2505,2523,True,False,173,6906.18762,2021-05-30,0.0058,1,366,0,0,4856,Cássia dos Coqueiros,-21.280082,-47.164327
SP,city,Castilho,3511003,2021-05-30,202122,21267,21006,True,False,1846,8680.11473,2021-05-30,0.0358,66,410,18,0,4857,Castilho,-20.868924,-51.488394
SP,city,Catanduva,3511102,2021-05-30,202122,122497,121862,True,False,10103,8247.54892,2021-05-30,0.0402,406,419,278,7,4858,Catanduva,-21.131381,-48.977015
SP,city,Catiguá,3511201,2021-05-30,202122,7855,7804,True,False,635,8084.02292,2021-05-30,0.0299,19,385,14,0,4859,Catiguá,-21.051861,-49.06162
SP,city,Cedral,3511300,2021-05-30,202122,9346,9237,True,False,819,8763.10721,2021-05-30,0.0244,20,422,4,0,4860,Cedral,-20.900949,-49.266426
SP,city,Cerqueira César,3511409,2021-05-30,202122,20191,19985,True,False,1392,6894.16076,2021-05-30,0.0223,31,390,-1,0,4861,Cerqueira César,-23.037999,-49.165524
SP,city,Cerquilho,3511508,2021-05-30,202122,49802,48949,True,False,4473,8981.56701,2021-05-30,0.0217,97,382,52,1,4862,Cerquilho,-23.166487,-47.745862
SP,city,Cesário Lange,3511607,2021-05-30,202122,18375,18148,True,False,1334,7259.86395,2021-05-30,0.036,48,378,16,1,4863,Cesário Lange,-23.226035,-47.954453
SP,city,Charqueada,3511706,2021-05-30,202122,17367,17190,True,False,1047,6028.67507,2021-05-30,0.0325,34,396,1,0,4864,Charqueada,-22.50958,-47.775468
SP,city,Chavantes,3557204,2021-05-30,202122,12418,12418,True,False,763,6144.30665,2021-05-30,0.0328,25,405,5,2,4865,Chavantes,-23.036632,-49.709616
SP,city,Clementina,3511904,2021-05-30,202122,8757,8617,True,False,711,8119.21891,2021-05-30,0.0127,9,341,3,0,4866,Clementina,-21.560447,-50.452476
SP,city,Colina,3512001,2021-05-30,202122,18535,18468,True,False,1158,6247.6396,2021-05-30,0.032,37,398,2,0,4867,Colina,-20.711443,-48.53867
SP,city,Colômbia,3512100,2021-05-30,202122,6216,6210,True,False,448,7207.20721,2021-05-30,0.0134,6,353,8,0,4868,Colômbia,-20.176771,-48.686468
SP,city,Conchal,3512209,2021-05-30,202122,28273,28050,True,False,1745,6171.96619,2021-05-30,0.0321,56,395,12,0,4869,Conchal,-22.337512,-47.172927
SP,city,Conchas,3512308,2021-05-30,202122,18019,17896,True,False,1834,10178.14529,2021-05-30,0.0273,50,412,2,0,4870,Conchas,-23.01543,-48.013391
SP,city,Cordeirópolis,3512407,2021-05-30,202122,24826,24528,True,False,3915,15769.75751,2021-05-30,0.0148,58,402,1,0,4871,Cordeirópolis,-22.477778,-47.451886
SP,city,Coroados,3512506,2021-05-30,202122,6129,6058,True,False,488,7962.14717,2021-05-30,0.0307,15,395,7,0,4872,Coroados,-21.352082,-50.285937
SP,city,Coronel Macedo,3512605,2021-05-30,202122,4635,4681,True,False,378,8155.33981,2021-05-30,0.0503,19,367,5,0,4873,Coronel Macedo,-23.626143,-49.309966
SP,city,Corumbataí,3512704,2021-05-30,202122,4064,4055,True,False,349,8587.59843,2021-05-30,0.0201,7,359,1,0,4874,Corumbataí,-22.221334,-47.621451
SP,city,Cosmópolis,3512803,2021-05-30,202122,73474,72252,True,False,6047,8230.12222,2021-05-30,0.0235,142,398,46,1,4875,Cosmópolis,-22.641906,-47.192578
SP,city,Cosmorama,3512902,2021-05-30,202122,7298,7307,True,False,593,8125.51384,2021-05-30,0.054,32,398,3,0,4876,Cosmorama,-20.475472,-49.782747
SP,city,Cotia,3513009,2021-05-30,202122,253608,249210,True,False,11412,4499.85805,2021-05-30,0.042,479,439,131,1,4877,Cotia,-23.602177,-46.91902
SP,city,Cravinhos,3513108,2021-05-30,202122,35579,35292,True,False,1512,4249.69786,2021-05-30,0.0522,79,423,8,1,4878,Cravinhos,-21.337959,-47.732427
SP,city,Cristais Paulista,3513207,2021-05-30,202122,8718,8631,True,False,906,10392.29181,2021-05-30,0.0088,8,354,0,0,4879,Cristais Paulista,-20.403569,-47.420915
SP,city,Cruzália,3513306,2021-05-30,202122,2046,2073,True,False,142,6940.37146,2021-05-30,0.0211,3,308,1,0,4880,Cruzália,-22.737309,-50.790909
SP,city,Sandovalina,3545506,2021-05-30,202122,4354,4302,True,False,188,4317.86863,2021-05-30,0.0426,8,335,1,0,5244,Sandovalina,-22.455099,-51.764822
SP,city,Cubatão,3513504,2021-05-30,202122,131626,130705,True,False,11864,9013.4168,2021-05-30,0.0331,393,416,253,5,4882,Cubatão,-23.891121,-46.423968
SP,city,Cunha,3513603,2021-05-30,202122,21459,21547,True,False,706,3289.99487,2021-05-30,0.0113,8,390,10,0,4883,Cunha,-23.0731,-44.957559
SP,city,Descalvado,3513702,2021-05-30,202122,33910,33718,True,False,2831,8348.56974,2021-05-30,0.0177,50,379,8,0,4884,Descalvado,-21.900211,-47.618105
SP,city,Diadema,3513801,2021-05-30,202122,426757,423884,True,False,21787,5105.24725,2021-05-30,0.0469,1021,430,85,3,4885,Diadema,-23.681347,-46.62052
SP,city,Dirce Reis,3513850,2021-05-30,202122,1799,1793,True,False,116,6448.02668,2021-05-30,0.0259,3,355,0,0,4886,Dirce Reis,-20.464207,-50.607335
SP,city,Divinolândia,3513900,2021-05-30,202122,11086,11146,True,False,1038,9363.16074,2021-05-30,0.0395,41,388,13,0,4887,Divinolândia,-21.663709,-46.736128
SP,city,Dobrada,3514007,2021-05-30,202122,9010,8929,True,False,470,5216.42619,2021-05-30,0.0149,7,402,0,0,4888,Dobrada,-21.515533,-48.393476
SP,city,Dois Córregos,3514106,2021-05-30,202122,27512,27315,True,False,1329,4830.61937,2021-05-30,0.0278,37,390,0,1,4889,Dois Córregos,-22.367291,-48.381924
SP,city,Dolcinópolis,3514205,2021-05-30,202122,2112,2115,True,False,152,7196.9697,2021-05-30,0.0395,6,373,1,0,4890,Dolcinópolis,-20.124047,-50.514898
SP,city,Santa Ernestina,3546504,2021-05-30,202122,5588,5599,True,False,437,7820.32928,2021-05-30,0.0275,12,354,8,0,5254,Santa Ernestina,-21.461769,-48.395317
SP,city,Dracena,3514403,2021-05-30,202122,47043,46793,True,False,4364,9276.61926,2021-05-30,0.0477,208,424,3,1,4892,Dracena,-21.484311,-51.535034
SP,city,Duartina,3514502,2021-05-30,202122,12433,12445,True,False,709,5702.56575,2021-05-30,0.0296,21,410,5,0,4893,Duartina,-22.414562,-49.408355
SP,city,Dumont,3514601,2021-05-30,202122,10023,9868,True,False,1089,10865.01048,2021-05-30,0.0129,14,390,10,0,4894,Dumont,-21.232401,-47.975622
SP,city,Echaporã,3514700,2021-05-30,202122,6064,6102,True,False,542,8937.99472,2021-05-30,0.0332,18,362,17,0,4895,Echaporã,-22.43256,-50.203787
SP,city,Eldorado,3514809,2021-05-30,202122,15544,15494,True,False,1092,7025.21873,2021-05-30,0.0156,17,417,0,0,4896,Eldorado,-24.52809,-48.114085
SP,city,Elias Fausto,3514908,2021-05-30,202122,17936,17772,True,False,1089,6071.58787,2021-05-30,0.0257,28,406,9,0,4897,Elias Fausto,-23.042822,-47.368153
SP,city,Embaúba,3514957,2021-05-30,202122,2449,2452,True,False,88,3593.30339,2021-05-30,0.0455,4,363,0,0,4899,Embaúba,-20.979595,-48.832452
SP,city,Santa Rosa de Viterbo,3547601,2021-05-30,202122,26753,26540,True,False,1777,6642.24573,2021-05-30,0.018,32,372,3,0,5265,Santa Rosa de Viterbo,-21.477568,-47.362213
SP,city,Embu-Guaçu,3515103,2021-05-30,202122,69901,69385,True,False,4195,6001.34476,2021-05-30,0.0381,160,420,40,0,4901,Embu-Guaçu,-23.829717,-46.813593
SP,city,Emilianópolis,3515129,2021-05-30,202122,3227,3214,True,False,293,9079.64053,2021-05-30,0.0205,6,384,2,0,4902,Emilianópolis,-21.831436,-51.483168
SP,city,Engenheiro Coelho,3515152,2021-05-30,202122,21249,20773,True,False,2084,9807.52035,2021-05-30,0.0192,40,402,2,0,4903,Engenheiro Coelho,-22.483573,-47.211045
SP,city,Espírito Santo do Pinhal,3515186,2021-05-30,202122,44471,44330,True,False,3834,8621.34874,2021-05-30,0.0216,83,403,10,1,4904,Espírito Santo do Pinhal,-22.190871,-46.74767
SP,city,Espírito Santo do Turvo,3515194,2021-05-30,202122,4878,4829,True,False,232,4756.04756,2021-05-30,0.0129,3,349,0,0,4905,Espírito Santo do Turvo,-22.69254,-49.434119
SP,city,Santo Antônio da Alegria,3547908,2021-05-30,202122,6977,6929,True,False,504,7223.73513,2021-05-30,0.0278,14,409,9,0,5269,Santo Antônio da Alegria,-21.086449000000002,-47.146372
SP,city,Estrela do Norte,3515301,2021-05-30,202122,2770,2766,True,False,264,9530.68592,2021-05-30,0.0114,3,349,5,0,4908,Estrela do Norte,-22.485935,-51.663203
SP,city,Euclides da Cunha Paulista,3515350,2021-05-30,202122,9325,9371,True,False,293,3142.09115,2021-05-30,0.0273,8,373,1,0,4909,Euclides da Cunha Paulista,-22.55452,-52.592779
SP,city,Fartura,3515400,2021-05-30,202122,16070,16036,True,False,1140,7093.96391,2021-05-30,0.0246,28,410,1,0,4910,Fartura,-23.391643,-49.512403
SP,city,Fernando Prestes,3515608,2021-05-30,202122,5794,5783,True,False,649,11201.24266,2021-05-30,0.0108,7,384,5,0,4912,Fernando Prestes,-21.266061,-48.687384
SP,city,Fernandópolis,3515509,2021-05-30,202122,69402,69116,True,False,8266,11910.31959,2021-05-30,0.0258,213,411,17,0,4911,Fernandópolis,-20.280556,-50.247115
SP,city,Fernão,3515657,2021-05-30,202122,1727,1716,True,False,159,9206.71685,2021-05-30,0,0,375,2,0,4913,Fernão,-22.36066,-49.518735
SP,city,Ferraz de Vasconcelos,3515707,2021-05-30,202122,196500,194276,True,False,8840,4498.72774,2021-05-30,0.0403,356,445,35,1,4914,Ferraz de Vasconcelos,-23.541056,-46.37097
SP,city,Flora Rica,3515806,2021-05-30,202122,1430,1464,True,False,113,7902.0979,2021-05-30,0.0354,4,342,0,0,4915,Flora Rica,-21.672738,-51.382107
SP,city,Floreal,3515905,2021-05-30,202122,2900,2917,True,False,165,5689.65517,2021-05-30,0.0242,4,368,3,0,4916,Floreal,-20.675193,-50.151282
SP,city,Flórida Paulista,3516002,2021-05-30,202122,14790,14640,True,False,1058,7153.48208,2021-05-30,0.0255,27,388,3,0,4917,Flórida Paulista,-21.612711,-51.172445
SP,city,Franca,3516200,2021-05-30,202122,355901,353187,True,False,26018,7310.45993,2021-05-30,0.0219,570,424,512,3,4919,Franca,-20.53523,-47.403861
SP,city,Francisco Morato,3516309,2021-05-30,202122,177633,175844,True,False,9394,5288.43177,2021-05-30,0.0394,370,424,91,1,4920,Francisco Morato,-23.279248,-46.744781
SP,city,Franco da Rocha,3516408,2021-05-30,202122,156492,154489,True,False,10286,6572.85995,2021-05-30,0.0307,316,426,16,0,4921,Franco da Rocha,-23.322882,-46.729011
SP,city,Gabriel Monteiro,3516507,2021-05-30,202122,2776,2776,True,False,160,5763.68876,2021-05-30,0.025,4,363,0,0,4922,Gabriel Monteiro,-21.52941,-50.557321
SP,city,Gália,3516606,2021-05-30,202122,6482,6548,True,False,394,6078.37087,2021-05-30,0.0305,12,388,5,0,4923,Gália,-22.291846,-49.550356
SP,city,Garça,3516705,2021-05-30,202122,44409,44390,True,False,3052,6872.4808,2021-05-30,0.0298,91,413,59,2,4924,Garça,-22.212516,-49.654596
SP,city,Gastão Vidigal,3516804,2021-05-30,202122,4860,4808,True,False,142,2921.8107,2021-05-30,0.1056,15,389,0,0,4925,Gastão Vidigal,-20.794776,-50.191183
SP,city,Gavião Peixoto,3516853,2021-05-30,202122,4815,4789,True,False,1052,21848.39045,2021-05-30,0.0114,12,374,6,0,4926,Gavião Peixoto,-21.836658,-48.49566
SP,city,General Salgado,3516903,2021-05-30,202122,10862,10869,True,False,818,7530.84147,2021-05-30,0.0367,30,384,0,0,4927,General Salgado,-20.648458,-50.36397
SP,city,Getulina,3517000,2021-05-30,202122,11447,11409,True,False,898,7844.85018,2021-05-30,0.0156,14,388,30,0,4928,Getulina,-21.796117,-49.931205
SP,city,Glicério,3517109,2021-05-30,202122,4829,4815,True,False,326,6750.8801,2021-05-30,0.0429,14,352,14,0,4929,Glicério,-21.381193,-50.212269
SP,city,Guaiçara,3517208,2021-05-30,202122,12294,12168,True,False,1146,9321.6203,2021-05-30,0.0175,20,387,0,0,4930,Guaiçara,-21.619537,-49.801287
SP,city,Guaimbê,3517307,2021-05-30,202122,5785,5765,True,False,415,7173.72515,2021-05-30,0.0145,6,382,0,0,4931,Guaimbê,-21.909072,-49.89861
SP,city,Guaíra,3517406,2021-05-30,202122,41040,40790,True,False,4021,9797.75828,2021-05-30,0.0385,155,402,29,0,4932,Guaíra,-20.319591,-48.31197
SP,city,Guapiaçu,3517505,2021-05-30,202122,21775,21454,True,False,1645,7554.53502,2021-05-30,0.0322,53,390,9,1,4933,Guapiaçu,-20.795885,-49.217201
SP,city,Guapiara,3517604,2021-05-30,202122,17025,17157,True,False,1815,10660.79295,2021-05-30,0.0391,71,384,0,0,4934,Guapiara,-24.18921,-48.529549
SP,city,São Pedro do Turvo,3550506,2021-05-30,202122,7696,7666,True,False,550,7146.56965,2021-05-30,0.0127,7,394,2,1,5298,São Pedro do Turvo,-22.745286,-49.742829
SP,city,Guaraçaí,3517802,2021-05-30,202122,8290,8323,True,False,671,8094.08926,2021-05-30,0.0268,18,391,8,0,4936,Guaraçaí,-21.029173,-51.211854
SP,city,Guaraci,3517901,2021-05-30,202122,11287,11188,True,False,786,6963.76362,2021-05-30,0.0229,18,382,13,0,4937,Guaraci,-20.49766,-48.939107
SP,city,Guarantã,3518107,2021-05-30,202122,6675,6664,True,False,239,3580.52434,2021-05-30,0.0628,15,368,1,1,4939,Guarantã,-21.894195,-49.591351
SP,city,Guararapes,3518206,2021-05-30,202122,33100,32939,True,False,3025,9138.97281,2021-05-30,0.0245,74,422,33,2,4940,Guararapes,-21.254431,-50.645338
SP,city,Guararema,3518305,2021-05-30,202122,30136,29798,True,False,1578,5236.26228,2021-05-30,0.0399,63,418,21,0,4941,Guararema,-23.411195,-46.036946
SP,city,Guaratinguetá,3518404,2021-05-30,202122,122505,121798,True,False,7047,5752.41827,2021-05-30,0.028,197,417,66,2,4942,Guaratinguetá,-22.807534,-45.193788
SP,city,Guareí,3518503,2021-05-30,202122,18887,18520,True,False,2868,15185.04792,2021-05-30,0.008,23,389,13,0,4943,Guareí,-23.371359000000002,-48.183715
SP,city,Guariba,3518602,2021-05-30,202122,40487,40105,True,False,3447,8513.84395,2021-05-30,0.0247,85,397,19,0,4944,Guariba,-21.35938,-48.23158
SP,city,Guarujá,3518701,2021-05-30,202122,322750,320459,True,False,18977,5879.78311,2021-05-30,0.053,1006,426,84,7,4945,Guarujá,-23.988798,-46.257959
SP,city,Guarulhos,3518800,2021-05-30,202122,1392121,1379182,True,False,53444,3839.03411,2021-05-30,0.0732,3910,440,93,5,4946,Guarulhos,-23.453758,-46.533347
SP,city,Guatapará,3518859,2021-05-30,202122,7709,7656,True,False,308,3995.33013,2021-05-30,0.0552,17,361,1,0,4947,Guatapará,-21.494444,-48.035588
SP,city,Guzolândia,3518909,2021-05-30,202122,5307,5267,True,False,425,8008.29094,2021-05-30,0.0541,23,406,4,0,4948,Guzolândia,-20.646679,-50.664505
SP,city,Herculândia,3519006,2021-05-30,202122,9588,9526,True,False,762,7947.43429,2021-05-30,0.0197,15,384,1,0,4949,Herculândia,-22.003802,-50.390734
SP,city,Holambra,3519055,2021-05-30,202122,15272,14930,True,False,1552,10162.38869,2021-05-30,0.0064,10,401,24,0,4950,Holambra,-22.640513,-47.048694
SP,city,Hortolândia,3519071,2021-05-30,202122,234259,230851,True,False,17344,7403.77104,2021-05-30,0.0306,531,437,35,0,4951,Hortolândia,-22.852854,-47.214259
SP,city,Sorocaba,3552205,2021-05-30,202122,687357,679378,True,False,54450,7921.6477,2021-05-30,0.0349,1901,430,690,32,5315,Sorocaba,-23.496886,-47.445073
SP,city,Iacri,3519204,2021-05-30,202122,6295,6321,True,False,228,3621.92216,2021-05-30,0.0175,4,373,2,0,4953,Iacri,-21.857199,-50.693152
SP,city,Iaras,3519253,2021-05-30,202122,9517,9240,True,False,243,2553.32563,2021-05-30,0.0535,13,347,0,0,4954,Iaras,-22.868199,-49.163377
SP,city,Ibaté,3519303,2021-05-30,202122,35472,35104,True,False,2926,8248.75959,2021-05-30,0.028,82,395,21,0,4955,Ibaté,-21.958358,-47.988211
SP,city,Ibirá,3519402,2021-05-30,202122,12518,12393,True,False,1234,9857.80476,2021-05-30,0.0194,24,415,29,0,4956,Ibirá,-21.083032,-49.244833
SP,city,Ibirarema,3519501,2021-05-30,202122,7841,7753,True,False,604,7703.09909,2021-05-30,0.0364,22,391,10,0,4957,Ibirarema,-22.818537,-50.073901
SP,city,Ibitinga,3519600,2021-05-30,202122,60600,60033,True,False,7731,12757.42574,2021-05-30,0.0244,189,396,170,18,4958,Ibitinga,-21.75623,-48.831903
SP,city,Ibiúna,3519709,2021-05-30,202122,79479,78878,True,False,3585,4510.62545,2021-05-30,0.0298,107,419,48,1,4959,Ibiúna,-23.65961,-47.223037
SP,city,Icém,3519808,2021-05-30,202122,8304,8243,True,False,911,10970.61657,2021-05-30,0.0241,22,351,102,0,4960,Icém,-20.339067,-49.191546
SP,city,Iepê,3519907,2021-05-30,202122,8194,8159,True,False,721,8799.12131,2021-05-30,0.0264,19,407,26,0,4961,Iepê,-22.660165,-51.077881
SP,city,Igaraçu do Tietê,3520004,2021-05-30,202122,24749,24674,True,False,1577,6371.97463,2021-05-30,0.0247,39,399,27,0,4962,Igaraçu do Tietê,-22.509044,-48.559672
SP,city,Igarapava,3520103,2021-05-30,202122,30614,30432,True,False,1207,3942.64062,2021-05-30,0.0514,62,411,14,1,4963,Igarapava,-20.040687,-47.746576
SP,city,Igaratá,3520202,2021-05-30,202122,9583,9534,True,False,1841,19211.10299,2021-05-30,0.0147,27,413,7,0,4964,Igaratá,-23.20366,-46.156985
SP,city,Iguape,3520301,2021-05-30,202122,30989,30857,True,False,1929,6224.78944,2021-05-30,0.0384,74,408,14,2,4965,Iguape,-24.699015,-47.553659
SP,city,Ilha Comprida,3520426,2021-05-30,202122,11362,11166,True,False,1037,9126.91428,2021-05-30,0.0318,33,420,2,1,4967,Ilha Comprida,-24.730743,-47.538275
SP,city,Ilha Solteira,3520442,2021-05-30,202122,26788,26686,True,False,2034,7592.95207,2021-05-30,0.0383,78,409,29,0,4968,Ilha Solteira,-20.432629,-51.342552
SP,city,Ilhabela,3520400,2021-05-30,202122,35591,34970,True,False,6135,17237.50386,2021-05-30,0.0059,36,417,49,0,4966,Ilhabela,-23.778533,-45.355226
SP,city,Indaiatuba,3520509,2021-05-30,202122,256223,251627,True,False,19914,7772.13599,2021-05-30,0.0224,446,425,228,0,4969,Indaiatuba,-23.081591,-47.210093
SP,city,Indiana,3520608,2021-05-30,202122,4879,4885,True,False,215,4406.64071,2021-05-30,0.0419,9,387,1,0,4970,Indiana,-22.173779,-51.255467
SP,city,Indiaporã,3520707,2021-05-30,202122,3886,3897,True,False,238,6124.54967,2021-05-30,0.0252,6,368,3,0,4971,Indiaporã,-19.978952,-50.290856
